<level_editor.classes.TileBoxobjectat0x7f9ea806ef10>,<level_editor.classes.TileBoxobjectat0x7f9ea806e910>,<level_editor.classes.TileBoxobjectat0x7f9ea806e670>,<level_editor.classes.TileBoxobjectat0x7f9ea806e940>,<level_editor.classes.TileBoxobjectat0x7f9ea806e9a0>,<level_editor.classes.TileBoxobjectat0x7f9ea806eeb0>,<level_editor.classes.TileBoxobjectat0x7f9ea806ef70>,<level_editor.classes.TileBoxobjectat0x7f9ea80492b0>,<level_editor.classes.TileBoxobjectat0x7f9ea8049040>,<level_editor.classes.TileBoxobjectat0x7f9ea8049460>,<level_editor.classes.TileBoxobjectat0x7f9ea8053100>,<level_editor.classes.TileBoxobjectat0x7f9ea8053310>,<level_editor.classes.TileBoxobjectat0x7f9ea8053af0>,<level_editor.classes.TileBoxobjectat0x7f9ea8038f10>,<level_editor.classes.TileBoxobjectat0x7f9ea396b2b0>,<level_editor.classes.TileBoxobjectat0x7f9ea3954c40>,<level_editor.classes.TileBoxobjectat0x7f9ea3954760>,<level_editor.classes.TileBoxobjectat0x7f9ea39542e0>,<level_editor.classes.TileBoxobjectat0x7f9ea393ce80>,<level_editor.classes.TileBoxobjectat0x7f9ea3931c10>,<level_editor.classes.TileBoxobjectat0x7f9ea3899d60>,<level_editor.classes.TileBoxobjectat0x7f9ea3899e20>,<level_editor.classes.TileBoxobjectat0x7f9ea3899a30>,<level_editor.classes.TileBoxobjectat0x7f9ea808d070>,<level_editor.classes.TileBoxobjectat0x7f9ea808d100>,<level_editor.classes.TileBoxobjectat0x7f9ea808d190>,<level_editor.classes.TileBoxobjectat0x7f9ea808d220>,<level_editor.classes.TileBoxobjectat0x7f9ea808d2b0>,<level_editor.classes.TileBoxobjectat0x7f9ea808d340>,<level_editor.classes.TileBoxobjectat0x7f9ea808d3d0>,<level_editor.classes.TileBoxobjectat0x7f9ea808d460>,<level_editor.classes.TileBoxobjectat0x7f9ea808d4f0>,<level_editor.classes.TileBoxobjectat0x7f9ea808d580>,<level_editor.classes.TileBoxobjectat0x7f9ea808d610>,<level_editor.classes.TileBoxobjectat0x7f9ea808d6a0>,<level_editor.classes.TileBoxobjectat0x7f9ea808d730>,<level_editor.classes.TileBoxobjectat0x7f9ea808d7c0>,<level_editor.classes.TileBoxobjectat0x7f9ea808d850>,<level_editor.classes.TileBoxobjectat0x7f9ea808d8e0>,<level_editor.classes.TileBoxobjectat0x7f9ea808d970>;
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,<level_editor.classes.TileBoxobjectat0x7f9ea3ec2a90>,<level_editor.classes.TileBoxobjectat0x7f9ea3ec2b20>,<level_editor.classes.TileBoxobjectat0x7f9ea3ec2bb0>,<level_editor.classes.TileBoxobjectat0x7f9ea3ec2c40>,<level_editor.classes.TileBoxobjectat0x7f9ea3ec2cd0>,<level_editor.classes.TileBoxobjectat0x7f9ea3ec2d60>,<level_editor.classes.TileBoxobjectat0x7f9ea3ec2df0>,<level_editor.classes.TileBoxobjectat0x7f9ea3ec2e80>,<level_editor.classes.TileBoxobjectat0x7f9ea3ec2f10>,<level_editor.classes.TileBoxobjectat0x7f9ea3ec2fa0>,<level_editor.classes.TileBoxobjectat0x7f9ea3ec9070>;
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,<level_editor.classes.TileBoxobjectat0x7f9ea3ec8220>,<level_editor.classes.TileBoxobjectat0x7f9ea3ec82b0>,<level_editor.classes.TileBoxobjectat0x7f9ea3ec8340>,<level_editor.classes.TileBoxobjectat0x7f9ea3ec83d0>,<level_editor.classes.TileBoxobjectat0x7f9ea3ec8460>,<level_editor.classes.TileBoxobjectat0x7f9ea3ec84f0>,<level_editor.classes.TileBoxobjectat0x7f9ea3ec8580>,<level_editor.classes.TileBoxobjectat0x7f9ea3ec8610>,<level_editor.classes.TileBoxobjectat0x7f9ea3ec86a0>,<level_editor.classes.TileBoxobjectat0x7f9ea3ec8730>;
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,<level_editor.classes.TileBoxobjectat0x7f9ea5057970>,<level_editor.classes.TileBoxobjectat0x7f9ea5057a00>,<level_editor.classes.TileBoxobjectat0x7f9ea5057a90>,<level_editor.classes.TileBoxobjectat0x7f9ea5057b20>,<level_editor.classes.TileBoxobjectat0x7f9ea5057bb0>,<level_editor.classes.TileBoxobjectat0x7f9ea5057c40>,<level_editor.classes.TileBoxobjectat0x7f9ea5057cd0>,<level_editor.classes.TileBoxobjectat0x7f9ea5057d60>,<level_editor.classes.TileBoxobjectat0x7f9ea5057df0>;
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,<level_editor.classes.TileBoxobjectat0x7f9ea5058100>,<level_editor.classes.TileBoxobjectat0x7f9ea5058190>,<level_editor.classes.TileBoxobjectat0x7f9ea5058220>,<level_editor.classes.TileBoxobjectat0x7f9ea50582b0>,<level_editor.classes.TileBoxobjectat0x7f9ea5058340>,<level_editor.classes.TileBoxobjectat0x7f9ea50583d0>,<level_editor.classes.TileBoxobjectat0x7f9ea5058460>,<level_editor.classes.TileBoxobjectat0x7f9ea50584f0>;
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,<level_editor.classes.TileBoxobjectat0x7f9ea504e850>,<level_editor.classes.TileBoxobjectat0x7f9ea504e8e0>,<level_editor.classes.TileBoxobjectat0x7f9ea504e970>,<level_editor.classes.TileBoxobjectat0x7f9ea504ea00>,<level_editor.classes.TileBoxobjectat0x7f9ea504ea90>,<level_editor.classes.TileBoxobjectat0x7f9ea504eb20>,<level_editor.classes.TileBoxobjectat0x7f9ea504ebb0>;
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,<level_editor.classes.TileBoxobjectat0x7f9ea5042fa0>,<level_editor.classes.TileBoxobjectat0x7f9ea504b070>,<level_editor.classes.TileBoxobjectat0x7f9ea504b100>,<level_editor.classes.TileBoxobjectat0x7f9ea504b190>,<level_editor.classes.TileBoxobjectat0x7f9ea504b220>,<level_editor.classes.TileBoxobjectat0x7f9ea504b2b0>;
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,<level_editor.classes.TileBoxobjectat0x7f9ea5028730>,<level_editor.classes.TileBoxobjectat0x7f9ea50287c0>,<level_editor.classes.TileBoxobjectat0x7f9ea5028850>,<level_editor.classes.TileBoxobjectat0x7f9ea50288e0>,<level_editor.classes.TileBoxobjectat0x7f9ea5028970>;
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,<level_editor.classes.TileBoxobjectat0x7f9ea5049e80>,<level_editor.classes.TileBoxobjectat0x7f9ea5049f10>,<level_editor.classes.TileBoxobjectat0x7f9ea5049fa0>,<level_editor.classes.TileBoxobjectat0x7f9ea5046070>;
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,<level_editor.classes.TileBoxobjectat0x7f9ea503c610>,<level_editor.classes.TileBoxobjectat0x7f9ea503c6a0>,<level_editor.classes.TileBoxobjectat0x7f9ea503c730>;
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,<level_editor.classes.TileBoxobjectat0x7f9ea503ad60>,<level_editor.classes.TileBoxobjectat0x7f9ea503adf0>;
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,<level_editor.classes.TileBoxobjectat0x7f9ea50344f0>;
